ontology ID	label	action	logical type	parent class
UBERON:0005921	middle nasal concha	input		
UBERON:0006058	multi-limb segment region	block		
UBERON:0006314	bodily fluid	input		
UBERON:0006538	respiratory system fluid/secretion	input		
UBERON:0006618	atrium auricular region	input		
UBERON:0006911	digestive system secreted substance	input		
UBERON:0007106	chorionic villus	input		
UBERON:0007109	meconium	input		
UBERON:0007311	sputum	input		
UBERON:0007610	tibial artery	input		
UBERON:0007650	esophagogastric junction	input		
UBERON:0007779	transudate	block		
UBERON:0007794	secretion of serous gland	block		
UBERON:0008188	tendon of biceps brachii	input		
UBERON:0008785	upper limb segment	block		
UBERON:0009663	telencephalic nucleus	block		
UBERON:0010000	multicellular anatomical structure	block		
UBERON:0010313	neural crest-derived structure	block		
UBERON:0010314	structure with developmental contribution from neural crest	block		
UBERON:0010363	endochondral element	block		
UBERON:0010414	omental fat pad	input		
UBERON:0010758	subdivision of organism along appendicular axis	block		
UBERON:0011011	brachioradialis	input		
UBERON:0011139	synovial limb joint	block		
UBERON:0011215	central nervous system cell part cluster	block		
UBERON:0011216	organ system subdivision	block		
UBERON:0011823	dense connective tissue	block		
UBERON:0012168	umbilical cord blood	input		
UBERON:0013515	subdivision of oviduct	block		
UBERON:0013522	subdivision of tube	block		
UBERON:0013754	integumentary system layer	block		
UBERON:0013755	arterial blood	input		
UBERON:0013756	venous blood	input		
UBERON:0013757	capillary blood	input		
UBERON:0014982	skeletal muscle organ, vertebrate	block		
UBERON:0015212	lateral structure	block		
UBERON:0034929	external soft tissue zone	block		
UBERON:0034944	zone of organ	block		
UBERON:0036149	suprapubic skin	input		
UBERON:0036217	coelomic fluid	block		
UBERON:3000016	anterior nasal wall	input		
UBERON:8470000	placental blood	input		
