OBO Foundry Purl	OBO Foundry Label	BRC label	Field ID
http://purl.obolibrary.org/obo/OBI_0001948	sequence assembly name	Assembly Name	SA5																				
http://purl.obolibrary.org/obo/OBI_0100026	organism	Specimen Source Species	CS3																				
http://purl.obolibrary.org/obo/OBI_0100026	organism (alternative name)	Species Source Common Name	CS4																				
http://purl.obolibrary.org/obo/OBI_0100051	specimen	Specimen Category	CS2																				
http://purl.obolibrary.org/obo/OBI_0500000	study design	Project Relevance	CP4																				
http://purl.obolibrary.org/obo/OBI_0600047	sequencing assay	Sequencing Technology	SA4																				
http://purl.obolibrary.org/obo/OBI_0666667	nucleic acid extraction	Nucleic Acid Extraction Method	SA2																				
http://purl.obolibrary.org/obo/OGMS_0000031	disease	Specimen Source Disease	CS9																				
http://purl.obolibrary.org/obo/PATO_0000047	biological sex	Specimen Source Gender	CS5																				
http://purl.obolibrary.org/obo/PATO_0001995	organismal quality	Specimen Source Health Status	CS8																				
http://purl.obolibrary.org/obo/UO_0000003	time unit	Specimen Source Age - Unit	CS7																				
